Timestamp for sample frequency every 30 min min, Temperature_Celsius,Relative_Humidity
2025-03-25 15:39:00,23.2,43.6
2025-03-25 16:09:00,23.2,43.5
2025-03-25 16:39:00,23.2,43.3
2025-03-25 17:09:00,23.3,43.2
2025-03-25 17:39:00,23.3,43.1
2025-03-25 18:09:00,23.3,43
2025-03-25 18:39:00,23.3,42.9
2025-03-25 19:09:00,23.3,42.8
2025-03-25 19:39:00,23.3,42.8
2025-03-25 20:09:00,22.2,38.4
2025-03-25 20:39:00,19.7,41.8
2025-03-25 21:09:00,19.2,52.9
2025-03-25 21:39:00,21.3,49
2025-03-25 22:09:00,22,43.6
2025-03-25 22:39:00,22.2,43.6
2025-03-25 23:09:00,22.1,42.8
2025-03-25 23:39:00,21.6,43.4
2025-03-26 00:09:00,21.8,43.7
2025-03-26 00:39:00,21.7,43.9
2025-03-26 01:09:00,21.6,43.8
2025-03-26 01:39:00,21.4,43.4
2025-03-26 02:09:00,21.2,43.3
2025-03-26 02:39:00,21.1,43.2
2025-03-26 03:09:00,20.9,43.2
2025-03-26 03:39:00,20.9,43.8
2025-03-26 04:09:00,21.4,42.9
2025-03-26 04:39:00,21.5,42.4
2025-03-26 05:09:00,21.6,42.4
2025-03-26 05:39:00,21.6,42.3
2025-03-26 06:09:00,21.7,42.5
2025-03-26 06:39:00,21.9,42.7
2025-03-26 07:09:00,21.9,42.3
2025-03-26 07:39:00,21.9,42.2
2025-03-26 08:09:00,21.9,41.9
2025-03-26 08:39:00,21.9,41.6
2025-03-26 09:09:00,21.9,41.2
2025-03-26 09:39:00,21.8,40.8
2025-03-26 10:09:00,21.7,41
2025-03-26 10:39:00,21.6,41
2025-03-26 11:09:00,21.6,42.2
2025-03-26 11:39:00,22,42.2
2025-03-26 12:09:00,22.3,42.7
2025-03-26 12:39:00,22.6,42
2025-03-26 13:09:00,22.8,41.7
2025-03-26 13:39:00,22.9,41.4
2025-03-26 14:09:00,23.1,41.1
2025-03-26 14:39:00,23.1,41
2025-03-26 15:09:00,23.2,40.8
2025-03-26 15:39:00,23.2,40.7
2025-03-26 16:09:00,23.3,40.7
2025-03-26 16:39:00,23.3,40.6
2025-03-26 17:09:00,23.4,40.5
2025-03-26 17:39:00,23.4,40.5
2025-03-26 18:09:00,23.4,40.5
2025-03-26 18:39:00,23.4,40.5
2025-03-26 19:09:00,23.4,40.5
2025-03-26 19:39:00,23.4,40.5
2025-03-26 20:09:00,23.4,40.6
2025-03-26 20:39:00,23.6,42
2025-03-26 21:09:00,20.5,37.8
2025-03-26 21:39:00,20.5,41.2
2025-03-26 22:09:00,21.1,44.5
2025-03-26 22:39:00,22,40.6
2025-03-26 23:09:00,22.1,40.1
2025-03-26 23:39:00,22.1,40.5
2025-03-27 00:09:00,22.4,40.6
2025-03-27 00:39:00,22,40.4
2025-03-27 01:09:00,22,44.8
2025-03-27 01:39:00,21.6,47.6
2025-03-27 02:09:00,21.2,48.7
2025-03-27 02:39:00,20.9,49
2025-03-27 03:09:00,20.4,50.7
2025-03-27 03:39:00,20.2,51.8
2025-03-27 04:09:00,20.1,53.6
2025-03-27 04:39:00,20,54.1
2025-03-27 05:09:00,20.1,54.5
2025-03-27 05:39:00,20.1,54.9
2025-03-27 06:09:00,20.2,54.6
2025-03-27 06:39:00,20.3,54
2025-03-27 07:09:00,20.3,53.3
2025-03-27 07:39:00,20.4,52.6
2025-03-27 08:09:00,20.4,51.6
2025-03-27 08:39:00,20.4,51.2
2025-03-27 09:09:00,20.4,50.5
2025-03-27 09:39:00,20.4,49.7
2025-03-27 10:09:00,20.4,49.5
2025-03-27 10:39:00,20.5,49.1
2025-03-27 11:09:00,20.9,48.9
2025-03-27 11:39:00,21.4,49.6
2025-03-27 12:09:00,21.8,49.8
2025-03-27 12:39:00,22.1,49.8
2025-03-27 13:09:00,22.3,49.6
2025-03-27 13:39:00,22.4,49.5
2025-03-27 14:09:00,22.5,49.3
2025-03-27 14:39:00,22.6,49
2025-03-27 15:09:00,22.7,48.8
2025-03-27 15:39:00,22.8,48.5
2025-03-27 16:09:00,22.9,48.3
2025-03-27 16:39:00,22.9,48
2025-03-27 17:09:00,23,47.8
2025-03-27 17:39:00,23,47.6
2025-03-27 18:09:00,23,47.4
2025-03-27 18:39:00,23.1,47.3
2025-03-27 19:09:00,23.1,47.1
2025-03-27 19:39:00,23.1,47.5
2025-03-27 20:09:00,21.5,39.2
2025-03-27 20:39:00,20.8,47.4
2025-03-27 21:09:00,21.5,42.6
2025-03-27 21:39:00,21.9,42.4
2025-03-27 22:09:00,22,38.9
2025-03-27 22:39:00,22.1,41.5
2025-03-27 23:09:00,21.8,39.8
2025-03-27 23:39:00,21.8,39.3
2025-03-28 00:09:00,21.5,38.5
2025-03-28 00:39:00,21.3,38.3
2025-03-28 01:09:00,21.2,38.3
2025-03-28 01:39:00,21.2,40.3
2025-03-28 02:09:00,21.1,37.9
2025-03-28 02:39:00,20.8,37.7
2025-03-28 03:09:00,21.2,38.5
2025-03-28 03:39:00,21.2,37.4
2025-03-28 04:09:00,21.3,37.4
2025-03-28 04:39:00,21.3,38.1
2025-03-28 05:09:00,21.4,37.7
2025-03-28 05:39:00,21.5,36.6
2025-03-28 06:09:00,21.5,37
2025-03-28 06:39:00,21.5,37.4
2025-03-28 07:09:00,21.5,37.1
2025-03-28 07:39:00,21.5,37.2
2025-03-28 08:09:00,21.4,37.2
2025-03-28 08:39:00,21.3,37.1
2025-03-28 09:09:00,21.2,36.5
2025-03-28 09:39:00,21.2,37.5
2025-03-28 10:09:00,21.3,37.5
2025-03-28 10:39:00,21.7,38
2025-03-28 11:09:00,22.1,37.9
2025-03-28 11:39:00,22.4,37.8
2025-03-28 12:09:00,22.6,37.8
2025-03-28 12:39:00,22.8,37.8
2025-03-28 13:09:00,22.9,37.8
2025-03-28 13:39:00,22.9,37.9
2025-03-28 14:09:00,23,38
2025-03-28 14:39:00,23,38.1
2025-03-28 15:09:00,23.1,38.1
2025-03-28 15:39:00,23.1,38.2
2025-03-28 16:09:00,23.1,38.2
2025-03-28 16:39:00,23.1,38.3
2025-03-28 17:09:00,23.2,38.3
2025-03-28 17:39:00,23.2,38.4
2025-03-28 18:09:00,23.2,38.5
2025-03-28 18:39:00,23.2,38.9
2025-03-28 19:09:00,23.6,41.8
2025-03-28 19:39:00,23.2,39.1
2025-03-28 20:09:00,21,47
2025-03-28 20:39:00,21.4,45.8
2025-03-28 21:09:00,21.3,46.4
2025-03-28 21:39:00,21.1,46.8
2025-03-28 22:09:00,21.7,48.3
2025-03-28 22:39:00,22.1,46.8
2025-03-28 23:09:00,21.8,47.3
2025-03-28 23:39:00,21.6,46.7
2025-03-29 00:09:00,21.3,47.3
2025-03-29 00:39:00,21.4,47.6
2025-03-29 01:09:00,21.1,47.4
2025-03-29 01:39:00,20.9,47.3
2025-03-29 02:09:00,20.8,47.3
2025-03-29 02:39:00,21.1,47.8
2025-03-29 03:09:00,21.6,47.2
2025-03-29 03:39:00,21.9,46.3
2025-03-29 04:09:00,22.1,45.9
2025-03-29 04:39:00,22.2,45.6
2025-03-29 05:09:00,22.3,45.6
2025-03-29 05:39:00,22.4,45.9
2025-03-29 06:09:00,22.5,46.2
2025-03-29 06:39:00,22.5,46.2
2025-03-29 07:09:00,22.6,46.5
2025-03-29 07:39:00,22.6,46.2
2025-03-29 08:09:00,22.7,46.2
2025-03-29 08:39:00,22.7,46.2
2025-03-29 09:09:00,22.7,45.2
2025-03-29 09:39:00,22.8,46.2
2025-03-29 10:09:00,22.8,46.2
2025-03-29 10:39:00,22.7,45.5
2025-03-29 11:09:00,22.8,46.3
2025-03-29 11:39:00,22.8,45.9
2025-03-29 12:09:00,21.8,44.1
2025-03-29 12:39:00,21.1,55.3
2025-03-29 13:09:00,21.3,52.9
2025-03-29 13:39:00,21.6,52
2025-03-29 14:09:00,21.5,51.9
2025-03-29 14:39:00,21.6,52.1
2025-03-29 15:09:00,21.6,52.5
2025-03-29 15:39:00,21.7,52.4
2025-03-29 16:09:00,21.6,51.4
2025-03-29 16:39:00,21.6,51.2
2025-03-29 17:09:00,21.4,51.8
2025-03-29 17:39:00,21.1,57.9
2025-03-29 18:09:00,20.1,60.5
2025-03-29 18:39:00,19.6,61.6
2025-03-29 19:09:00,19.4,61.8
2025-03-29 19:39:00,19.4,61.8
2025-03-29 20:09:00,19.4,61.3
2025-03-29 20:39:00,19.4,61.6
2025-03-29 21:09:00,19.7,61.4
2025-03-29 21:39:00,19.5,60.2
2025-03-29 22:09:00,19.7,64.2
2025-03-29 22:39:00,19.8,59
2025-03-29 23:09:00,19.8,58.5
2025-03-29 23:39:00,19.8,57.6
2025-03-30 00:09:00,19.8,57.6
2025-03-30 00:39:00,19.6,56.5
2025-03-30 01:09:00,19.6,56.4
2025-03-30 01:39:00,19.6,56.3
2025-03-30 03:09:00,19.6,56.1
2025-03-30 03:39:00,19.6,57.2
2025-03-30 04:09:00,20,57.4
2025-03-30 04:39:00,20.1,56.6
2025-03-30 05:09:00,20.3,56.4
2025-03-30 05:39:00,20.4,56.3
2025-03-30 06:09:00,20.5,55.5
2025-03-30 06:39:00,20.5,55
2025-03-30 07:09:00,20.5,55
2025-03-30 07:39:00,20.6,54.3
2025-03-30 08:09:00,20.6,54.2
2025-03-30 08:39:00,20.6,54
2025-03-30 09:09:00,20.6,53.6
2025-03-30 09:39:00,20.6,53.3
2025-03-30 10:09:00,20.7,52.6
2025-03-30 10:39:00,20.8,52.2
2025-03-30 11:09:00,20.9,51.7
2025-03-30 11:39:00,20.9,51.2
2025-03-30 12:09:00,21.1,51
2025-03-30 12:39:00,21.2,50.4
2025-03-30 13:09:00,21.4,50.3
2025-03-30 13:39:00,20.8,48
2025-03-30 14:09:00,20.9,49.5
2025-03-30 14:39:00,20.7,47.8
2025-03-30 15:09:00,20.8,48.6
2025-03-30 15:39:00,20.9,46
2025-03-30 16:09:00,21.1,45.7
2025-03-30 16:39:00,21.3,45.3
2025-03-30 17:09:00,21.6,45
2025-03-30 17:39:00,21.7,44.8
2025-03-30 18:09:00,21.7,44.1
2025-03-30 18:39:00,21.7,43.5
2025-03-30 19:09:00,21.8,42.5
2025-03-30 19:39:00,21.9,41
2025-03-30 20:09:00,21.9,40.4
2025-03-30 20:39:00,22.2,41.9
2025-03-30 21:09:00,22,41
2025-03-30 21:39:00,22.4,43.3
2025-03-30 22:09:00,22.1,40.8
2025-03-30 22:39:00,22,40.2
2025-03-30 23:09:00,21.9,37.7
2025-03-30 23:39:00,21.8,37.6
2025-03-31 00:09:00,21.8,36.3
2025-03-31 00:39:00,21.6,35.7
2025-03-31 01:09:00,21.6,35.6
2025-03-31 01:39:00,21.5,35.8
2025-03-31 02:09:00,21.4,36
2025-03-31 02:39:00,21.4,36.9
2025-03-31 03:09:00,21.7,37.6
2025-03-31 03:39:00,21.9,37.3
2025-03-31 04:09:00,22,37.2
2025-03-31 04:39:00,22.1,36.9
2025-03-31 05:09:00,22.1,37
2025-03-31 05:39:00,22.1,37.7
2025-03-31 06:09:00,22.1,37.7
2025-03-31 06:39:00,22,37.6
2025-03-31 07:09:00,22,37.6
2025-03-31 07:39:00,22,37.5
2025-03-31 08:09:00,21.9,37.4
2025-03-31 08:39:00,21.9,36.8
2025-03-31 09:09:00,21.9,37.4
2025-03-31 09:39:00,22,38.6
2025-03-31 10:09:00,22.2,39.2
2025-03-31 10:39:00,22.4,38.9
2025-03-31 11:09:00,22.6,39
2025-03-31 11:39:00,22.6,39
2025-03-31 12:09:00,22.7,39.1
2025-03-31 12:39:00,22.7,39.2
2025-03-31 13:09:00,22.7,39.4
2025-03-31 13:39:00,22.9,39.7
2025-03-31 14:09:00,23,39.8
2025-03-31 14:39:00,23.1,39.8
2025-03-31 15:09:00,23.1,39.8
2025-03-31 15:39:00,23.2,39.8
2025-03-31 16:09:00,23.2,39.8
2025-03-31 16:39:00,23.2,39.8
2025-03-31 17:09:00,23.3,39.8
2025-03-31 17:39:00,23.3,39.9
2025-03-31 18:09:00,23.3,39.9
2025-03-31 18:39:00,23.3,40.9
2025-03-31 19:09:00,22.6,40
2025-03-31 19:39:00,22.1,39.5
2025-03-31 20:09:00,21.3,39.4
2025-03-31 20:39:00,20.9,39.6
2025-03-31 21:09:00,21,41.1
2025-03-31 21:39:00,21.5,41.7
2025-03-31 22:09:00,21.3,41.7
2025-03-31 22:39:00,20.7,40.7
2025-03-31 23:09:00,20.5,40.9
2025-03-31 23:39:00,20.4,40.8
2025-04-01 00:09:00,20.4,40.6
2025-04-01 00:39:00,20.1,40.6
2025-04-01 01:09:00,20,40.7
2025-04-01 01:39:00,20,41.8
2025-04-01 02:09:00,20.5,41.1
2025-04-01 02:39:00,20.8,40.8
2025-04-01 03:09:00,20.9,40.7
2025-04-01 03:39:00,21.1,40.7
2025-04-01 04:09:00,21.3,41
2025-04-01 04:39:00,21.4,40.6
2025-04-01 05:09:00,21.4,40.3
2025-04-01 05:39:00,21.5,40.4
2025-04-01 06:09:00,21.6,40.2
2025-04-01 06:39:00,21.6,39.8
2025-04-01 07:09:00,21.6,39.7
2025-04-01 07:39:00,21.6,39.6
2025-04-01 08:09:00,21.6,39.7
2025-04-01 08:39:00,21.7,39.7
2025-04-01 09:09:00,21.7,40.5
2025-04-01 09:39:00,21.9,40.7
2025-04-01 10:09:00,22.2,41.1
2025-04-01 10:39:00,22.5,40.8
2025-04-01 11:09:00,22.6,40.6
2025-04-01 11:39:00,22.7,40.5
2025-04-01 12:09:00,22.8,40.3
2025-04-01 12:39:00,22.8,40.3
2025-04-01 13:09:00,22.8,40.2
2025-04-01 13:39:00,22.8,40.3
2025-04-01 14:09:00,22.8,40.3
2025-04-01 14:39:00,22.8,40.3
2025-04-01 15:09:00,22.9,40.4
2025-04-01 15:39:00,23,40.6
2025-04-01 16:09:00,23.1,40.6
2025-04-01 16:39:00,23.1,40.5
2025-04-01 17:09:00,23.1,40.5
2025-04-01 17:39:00,23.2,40.4
2025-04-01 18:09:00,23.3,41.6
2025-04-01 18:39:00,22.9,39.2
2025-04-01 19:09:00,22.4,41.7
2025-04-01 19:39:00,22,39.6
2025-04-01 20:09:00,21.6,39.6
2025-04-01 20:39:00,21.4,45.1
2025-04-01 21:09:00,20.5,53.4
2025-04-01 21:39:00,19.6,55
2025-04-01 22:09:00,19.1,56.1
2025-04-01 22:39:00,18.8,56
2025-04-01 23:09:00,18.7,55.7
2025-04-01 23:39:00,19.1,54.8
2025-04-02 00:09:00,19.1,52.7
2025-04-02 00:39:00,19.1,51.3
2025-04-02 01:09:00,19.3,51.7
2025-04-02 01:39:00,19.6,50.7
2025-04-02 02:09:00,19.6,50.7
2025-04-02 02:39:00,19.6,50.8
2025-04-02 03:09:00,19.7,50.5
2025-04-02 03:39:00,19.7,50.4
2025-04-02 04:09:00,19.8,50.2
2025-04-02 04:39:00,19.8,48.9
2025-04-02 05:09:00,19.9,49.2
2025-04-02 05:39:00,20,48.4
2025-04-02 06:09:00,20,48.8
2025-04-02 06:39:00,20,50
2025-04-02 07:09:00,20.1,48.2
2025-04-02 07:39:00,20.1,49.1
2025-04-02 08:09:00,20.1,47.8
2025-04-02 08:39:00,20.2,46.8
2025-04-02 09:09:00,20.7,48.4
2025-04-02 09:39:00,21.2,47.2
2025-04-02 10:09:00,21.6,46.7
2025-04-02 10:39:00,21.7,46.4
2025-04-02 11:09:00,21.9,46.3
2025-04-02 11:39:00,22,46.1
2025-04-02 12:09:00,22,46
2025-04-02 12:39:00,22.1,45.8
2025-04-02 13:09:00,22.1,45.7
2025-04-02 13:39:00,22.2,45.6
2025-04-02 14:09:00,22.2,45.5
2025-04-02 14:39:00,22.3,45.6
2025-04-02 15:09:00,22.5,45.5
2025-04-02 15:39:00,22.6,45.3
2025-04-02 16:09:00,22.7,45.1
2025-04-02 16:39:00,22.7,44.8
2025-04-02 17:09:00,22.7,44.7
2025-04-02 17:39:00,22.6,43.3
2025-04-02 18:09:00,22.1,42.5
2025-04-02 18:39:00,21.8,41.5
2025-04-02 19:09:00,21.7,42.7
2025-04-02 19:39:00,21.6,42.8
2025-04-02 20:09:00,21.4,43
2025-04-02 20:39:00,21.9,44.4
2025-04-02 21:09:00,21.9,43.7
2025-04-02 21:39:00,21.6,43.9
2025-04-02 22:09:00,21.5,44.2
2025-04-02 22:39:00,21.4,44.4
2025-04-02 23:09:00,21.4,44.2
2025-04-02 23:39:00,21.2,43.8
2025-04-03 00:09:00,21.1,43.8
2025-04-03 00:39:00,21.2,44.6
2025-04-03 01:09:00,21.5,44.1
2025-04-03 01:39:00,21.6,43.8
2025-04-03 02:09:00,21.8,43.6
2025-04-03 02:39:00,21.9,43.1
2025-04-03 03:09:00,22,43.3
2025-04-03 03:39:00,22.1,42.5
2025-04-03 04:09:00,22.1,42.6
2025-04-03 04:39:00,22.1,42.2
2025-04-03 05:09:00,22.1,42.2
2025-04-03 05:39:00,22.1,41.5
2025-04-03 06:09:00,22,40.8
2025-04-03 06:39:00,21.9,40.4
2025-04-03 07:09:00,21.9,41.4
2025-04-03 07:39:00,21.8,40.2
2025-04-03 08:09:00,21.8,40.8
2025-04-03 08:39:00,22,41.6
2025-04-03 09:09:00,22.3,41.4
2025-04-03 09:39:00,22.6,41.2
2025-04-03 10:09:00,22.7,41.1
2025-04-03 10:39:00,22.7,41.1
2025-04-03 11:09:00,22.8,41.1
2025-04-03 11:39:00,22.9,41.1
2025-04-03 12:09:00,23,41.1
2025-04-03 12:39:00,23,41.1
2025-04-03 13:09:00,23.1,41.1
2025-04-03 13:39:00,23.1,41.1
2025-04-03 14:09:00,23.1,41.1
2025-04-03 14:39:00,23.1,41.1
2025-04-03 15:09:00,23.2,41.2
2025-04-03 15:39:00,23.2,41.2
2025-04-03 16:09:00,23.2,41.3
2025-04-03 16:39:00,22.3,41.3
2025-04-03 17:09:00,20.1,38.1
2025-04-03 17:39:00,20.9,39.6
2025-04-03 18:09:00,19.8,40.2
2025-04-03 18:39:00,19.6,39
2025-04-03 19:09:00,18.9,39.7
2025-04-03 19:39:00,20.7,41.9
2025-04-03 20:09:00,21.4,38.9
2025-04-03 20:39:00,22,40.8
2025-04-03 21:09:00,21.9,38.5
2025-04-03 21:39:00,21.8,38.4
2025-04-03 22:09:00,21.8,38.5
2025-04-03 22:39:00,21.8,38.5
2025-04-03 23:09:00,21.6,37.5
2025-04-03 23:39:00,21.8,35.1
2025-04-04 00:09:00,22,34
2025-04-04 00:39:00,21.7,36
2025-04-04 01:09:00,22.1,35.9
2025-04-04 01:39:00,22.1,35.7
2025-04-04 02:09:00,22.2,36.3
2025-04-04 02:39:00,22.3,36.4
2025-04-04 03:09:00,22.3,36.5
2025-04-04 03:39:00,22.3,36.3
2025-04-04 04:09:00,22.3,36.6
2025-04-04 04:39:00,22.2,36.3
2025-04-04 05:09:00,22.1,36.3
2025-04-04 05:39:00,22.1,36.1
2025-04-04 06:09:00,22,35.5
2025-04-04 06:39:00,21.8,36.3
2025-04-04 07:09:00,21.7,36
2025-04-04 07:39:00,21.8,37.7
2025-04-04 08:09:00,22.1,38.5
2025-04-04 08:39:00,22.4,38.1
2025-04-04 09:09:00,22.6,38
2025-04-04 09:39:00,22.7,37.9
2025-04-04 10:09:00,22.8,37.9
2025-04-04 10:39:00,22.9,38
2025-04-04 11:09:00,23,38.1
2025-04-04 11:39:00,23,38.1
2025-04-04 12:09:00,23.1,38.2
2025-04-04 12:39:00,23.1,38.2
2025-04-04 13:09:00,23.2,38.2
2025-04-04 13:39:00,23.2,38.2
2025-04-04 14:09:00,23.2,38.3
2025-04-04 14:39:00,23.3,38.4
2025-04-04 15:09:00,23.3,38.4
2025-04-04 15:39:00,23.3,38.4
2025-04-04 16:09:00,23.3,38.5
2025-04-04 16:39:00,22.8,34.9
2025-04-04 17:09:00,21.1,39.6